Archive Member Header (000057AC):
  Name:     /0                (o:\winmain.obj.x86fre\ds\adsi\oledsiid\winnt\objfre\i386\guid.obj)
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  20 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B55D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  21 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B56D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  22 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B57D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  23 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B58D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  24 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B59D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  25 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B5AD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  26 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B5BD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  27 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B5CD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  28 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B5DD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  29 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B5ED  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  2A .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B5FD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  2B .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B60D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  2C .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B61D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  2D .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B62D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  2E .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B63D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  2F .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B64D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  30 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B65D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  31 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B66D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  32 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B67D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  33 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B68D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  34 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B69D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  35 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B6AD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  36 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B6BD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  37 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B6CD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  38 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B6DD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  39 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B6ED  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  3A .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B6FD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  3B .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B70D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  3C .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B71D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  3D .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B72D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  3E .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B73D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  3F .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B74D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  40 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B75D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  41 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B76D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  42 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B77D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  43 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B78D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  44 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B79D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  45 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B7AD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  46 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B7BD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  47 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B7CD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  48 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B7DD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  49 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B7ED  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  4A .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B7FD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  4B .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B80D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  4C .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B81D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  4D .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B82D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  4E .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B83D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  4F .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B84D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  50 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B85D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  51 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B86D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  52 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B87D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  53 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B88D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  54 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B89D  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  55 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B8AD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  56 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B8BD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  57 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B8CD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  58 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B8DD  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  59 .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B8ED  raw data size: 00000010
    relocation offs: 00000000  relocations:   00000000
    line # offs:     00000000  line #'s:      00000000
    characteristics: 40301040
      INITIALIZED_DATA  COMDAT  READ  ALIGN_4BYTES

  5A .rdata  
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0000B8FD  raw data size: 00000010
